IS	752	62	62	0	0
IS	753	83	83	0	0
IS	754	75	75	0	0
IS	755	64	64	0	0
IS	756	79	79	0	0
IS	757	73	73	0	0
IS	758	89	89	0	0
IS	759	80	80	0	0
IS	760	69	69	0	0
IS	761	77	77	0	0
IS	762	80	80	0	0
IS	763	81	81	0	0
IS	764	69	69	0	0
IS	765	81	80	1	0
IS	766	75	75	0	0
IS	767	76	76	0	0
IS	768	76	76	0	0
IS	769	78	78	0	0
IS	770	77	77	0	0
IS	771	79	79	0	0
IS	772	80	80	0	0
IS	773	97	97	0	0
IS	774	58	58	0	0
IS	775	74	74	0	0
IS	776	81	81	0	0
IS	777	95	95	0	0
IS	778	62	62	0	0
IS	779	96	96	0	0
IS	780	80	80	0	0
IS	781	67	67	0	0
IS	782	71	70	1	0
IS	783	77	76	1	0
IS	784	79	79	0	0
IS	785	75	75	0	0
IS	786	68	68	0	0
IS	787	90	90	0	0
IS	788	72	72	0	0
IS	789	77	77	0	0
IS	790	77	77	0	0
IS	791	58	58	0	0
IS	792	69	69	0	0
IS	793	70	70	0	0
IS	794	83	82	1	0
IS	795	82	82	0	0
IS	796	71	71	0	0
IS	797	77	77	0	0
IS	798	67	67	0	0
IS	799	72	72	0	0
IS	800	76	76	0	0
IS	801	70	70	0	0
IS	802	79	79	0	0
IS	803	63	63	0	0
IS	804	87	87	0	0
IS	805	64	64	0	0
IS	806	82	82	0	0
IS	807	87	87	0	0
IS	808	68	68	0	0
IS	809	78	78	0	0
IS	810	87	87	0	0
IS	811	67	67	0	0
IS	812	69	69	0	0
IS	813	71	71	0	0
IS	814	58	58	0	0
IS	815	60	60	0	0
IS	816	87	87	0	0
IS	817	83	83	0	0
IS	818	68	68	0	0
IS	819	88	87	1	0
IS	820	78	78	0	0
IS	821	80	80	0	0
IS	822	54	54	0	0
IS	823	65	65	0	0
IS	824	74	74	0	0
IS	825	82	80	2	0
IS	826	65	65	0	0
IS	827	87	87	0	0
IS	828	73	73	0	0
IS	829	71	71	0	0
IS	830	68	68	0	0
IS	831	68	68	0	0
IS	832	69	69	0	0
IS	833	74	74	0	0
IS	834	79	79	0	0
IS	835	74	74	0	0
IS	836	72	72	0	0
IS	837	73	73	0	0
IS	838	98	98	0	0
IS	839	65	65	0	0
IS	840	79	79	0	0
IS	841	74	74	0	0
IS	842	66	66	0	0
IS	843	77	77	0	0
IS	844	74	73	1	0
IS	845	73	73	0	0
IS	846	67	67	0	0
IS	847	88	88	0	0
IS	848	67	67	0	0
IS	849	80	80	0	0
IS	850	68	68	0	0
IS	851	82	82	0	0
IS	852	87	87	0	0
IS	853	72	72	0	0
IS	854	59	59	0	0
IS	855	88	88	0	0
IS	856	90	90	0	0
IS	857	76	75	1	0
IS	858	98	98	0	0
IS	859	73	73	0	0
IS	860	57	57	0	0
IS	861	73	73	0	0
IS	862	61	61	0	0
IS	863	86	86	0	0
IS	864	71	71	0	0
IS	865	87	87	0	0
IS	866	78	78	0	0
IS	867	75	75	0	0
IS	868	61	61	0	0
IS	869	72	72	0	0
IS	870	75	75	0	0
IS	871	87	87	0	0
IS	872	74	74	0	0
IS	873	73	73	0	0
IS	874	62	62	0	0
IS	875	72	72	0	0
IS	876	66	66	0	0
IS	877	64	64	0	0
IS	878	85	85	0	0
IS	879	76	76	0	0
IS	880	81	81	0	0
IS	881	53	53	0	0
IS	882	81	81	0	0
IS	883	83	83	0	0
IS	884	85	85	0	0
IS	885	80	80	0	0
IS	886	89	89	0	0
IS	887	84	83	1	0
IS	888	68	68	0	0
IS	889	99	99	0	0
IS	890	68	68	0	0
IS	891	67	67	0	0
IS	892	57	57	0	0
IS	893	65	65	0	0
IS	894	78	78	0	0
IS	895	70	70	0	0
IS	896	68	68	0	0
IS	897	63	63	0	0
IS	898	61	61	0	0
IS	899	86	86	0	0
IS	900	75	75	0	0
IS	901	73	73	0	0
IS	902	81	79	2	0
IS	903	67	67	0	0
IS	904	72	72	0	0
IS	905	66	66	0	0
IS	906	76	76	0	0
IS	907	56	56	0	0
IS	908	73	73	0	0
IS	909	62	62	0	0
IS	910	56	56	0	0
IS	911	82	82	0	0
IS	912	65	65	0	0
IS	913	76	76	0	0
IS	914	79	79	0	0
IS	915	62	62	0	0
IS	916	65	65	0	0
IS	917	59	59	0	0
IS	918	83	83	0	0
IS	919	71	69	2	0
IS	920	83	83	0	0
IS	921	61	61	0	0
IS	922	55	55	0	0
IS	923	58	58	0	0
IS	924	68	68	0	0
IS	925	71	71	0	0
IS	926	56	56	0	0
IS	927	61	61	0	0
IS	928	77	77	0	0
IS	929	83	83	0	0
IS	930	66	66	0	0
IS	931	69	69	0	0
IS	932	61	61	0	0
IS	933	68	68	0	0
IS	934	71	71	0	0
IS	935	58	58	0	0
IS	936	78	78	0	0
IS	937	66	66	0	0
IS	938	82	82	0	0
IS	939	84	84	0	0
IS	940	86	86	0	0
IS	941	68	68	0	0
IS	942	79	78	1	0
IS	943	67	67	0	0
IS	944	73	73	0	0
IS	945	66	66	0	0
IS	946	70	70	0	0
IS	947	70	70	0	0
IS	948	65	65	0	0
IS	949	67	67	0	0
IS	950	62	62	0	0
IS	951	54	54	0	0
IS	952	65	65	0	0
IS	953	64	64	0	0
IS	954	56	56	0	0
IS	955	46	46	0	0
IS	956	69	69	0	0
IS	957	58	58	0	0
IS	958	85	85	0	0
IS	959	68	68	0	0
IS	960	70	70	0	0
IS	961	50	50	0	0
IS	962	71	71	0	0
IS	963	68	68	0	0
IS	964	61	61	0	0
IS	965	74	73	1	0
IS	966	63	62	1	0
IS	967	82	82	0	0
IS	968	55	55	0	0
IS	969	57	57	0	0
IS	970	72	72	0	0
IS	971	64	64	0	0
IS	972	77	77	0	0
IS	973	64	64	0	0
IS	974	72	72	0	0
IS	975	64	64	0	0
IS	976	68	68	0	0
IS	977	61	61	0	0
IS	978	60	60	0	0
IS	979	69	68	1	0
IS	980	63	63	0	0
IS	981	70	70	0	0
IS	982	61	61	0	0
IS	983	80	80	0	0
IS	984	78	78	0	0
IS	985	62	62	0	0
IS	986	81	81	0	0
IS	987	82	82	0	0
IS	988	56	56	0	0
IS	989	65	65	0	0
IS	990	65	65	0	0
IS	991	65	65	0	0
IS	992	65	65	0	0
IS	993	87	87	0	0
IS	994	57	57	0	0
IS	995	74	74	0	0
IS	996	76	76	0	0
IS	997	66	66	0	0
IS	998	69	69	0	0
IS	999	69	69	0	0
IS	1000	61	61	0	0
IS	1001	73	73	0	0
IS	1002	68	68	0	0
IS	1003	77	77	0	0
IS	1004	53	53	0	0
IS	1005	72	72	0	0
IS	1006	68	68	0	0
IS	1007	60	60	0	0
IS	1008	57	57	0	0
IS	1009	57	57	0	0
IS	1010	64	64	0	0
IS	1011	48	48	0	0
IS	1012	64	64	0	0
IS	1013	53	53	0	0
IS	1014	50	50	0	0
IS	1015	61	61	0	0
IS	1016	50	50	0	0
IS	1017	73	73	0	0
IS	1018	68	68	0	0
IS	1019	64	64	0	0
IS	1020	51	51	0	0
IS	1021	67	67	0	0
IS	1022	60	60	0	0
IS	1023	70	70	0	0
IS	1024	77	77	0	0
IS	1025	85	85	0	0
IS	1026	84	84	0	0
IS	1027	70	70	0	0
IS	1028	59	59	0	0
IS	1029	57	57	0	0
IS	1030	75	75	0	0
IS	1031	65	65	0	0
IS	1032	68	68	0	0
IS	1033	51	51	0	0
IS	1034	83	83	0	0
IS	1035	65	65	0	0
IS	1036	54	54	0	0
IS	1037	63	63	0	0
IS	1038	50	50	0	0
IS	1039	69	69	0	0
IS	1040	66	66	0	0
IS	1041	73	73	0	0
IS	1042	56	56	0	0
IS	1043	56	56	0	0
IS	1044	52	52	0	0
IS	1045	93	93	0	0
IS	1046	88	88	0	0
IS	1047	62	62	0	0
IS	1048	75	75	0	0
IS	1049	76	76	0	0
IS	1050	59	59	0	0
IS	1051	50	50	0	0
IS	1052	78	78	0	0
IS	1053	82	81	1	0
IS	1054	51	51	0	0
IS	1055	74	73	1	0
IS	1056	84	84	0	0
IS	1057	56	56	0	0
IS	1058	67	67	0	0
IS	1059	80	80	0	0
IS	1060	64	64	0	0
IS	1061	92	92	0	0
IS	1062	82	82	0	0
IS	1063	72	72	0	0
IS	1064	64	64	0	0
IS	1065	71	71	0	0
IS	1066	63	63	0	0
IS	1067	57	57	0	0
IS	1068	67	67	0	0
IS	1069	49	49	0	0
IS	1070	67	67	0	0
IS	1071	86	86	0	0
IS	1072	73	73	0	0
IS	1073	66	66	0	0
IS	1074	51	50	1	0
IS	1075	65	65	0	0
IS	1076	58	58	0	0
IS	1077	71	71	0	0
IS	1078	66	66	0	0
IS	1079	58	57	1	0
IS	1080	66	66	0	0
IS	1081	68	68	0	0
IS	1082	54	54	0	0
IS	1083	75	75	0	0
IS	1084	65	65	0	0
IS	1085	64	64	0	0
IS	1086	65	65	0	0
IS	1087	74	74	0	0
IS	1088	83	83	0	0
IS	1089	69	69	0	0
IS	1090	75	75	0	0
IS	1091	67	67	0	0
IS	1092	69	69	0	0
IS	1093	69	69	0	0
IS	1094	78	77	1	0
IS	1095	60	60	0	0
IS	1096	60	60	0	0
IS	1097	69	69	0	0
IS	1098	69	69	0	0
IS	1099	62	62	0	0
IS	1100	68	68	0	0
IS	1101	49	49	0	0
IS	1102	71	71	0	0
IS	1103	60	60	0	0
IS	1104	61	61	0	0
IS	1105	66	66	0	0
IS	1106	53	53	0	0
IS	1107	48	48	0	0
IS	1108	62	62	0	0
IS	1109	65	65	0	0
IS	1110	65	65	0	0
IS	1111	51	51	0	0
IS	1112	57	57	0	0
IS	1113	70	70	0	0
IS	1114	47	47	0	0
IS	1115	63	63	0	0
IS	1116	59	59	0	0
IS	1117	53	53	0	0
IS	1118	58	57	1	0
IS	1119	81	81	0	0
IS	1120	68	68	0	0
IS	1121	65	65	0	0
IS	1122	62	62	0	0
IS	1123	58	58	0	0
IS	1124	58	58	0	0
IS	1125	59	59	0	0
IS	1126	50	50	0	0
IS	1127	65	65	0	0
IS	1128	67	67	0	0
IS	1129	53	53	0	0
IS	1130	55	55	0	0
IS	1131	83	83	0	0
IS	1132	61	61	0	0
IS	1133	59	59	0	0
IS	1134	79	79	0	0
IS	1135	38	38	0	0
IS	1136	49	49	0	0
IS	1137	52	52	0	0
IS	1138	49	49	0	0
IS	1139	64	64	0	0
IS	1140	54	54	0	0
IS	1141	59	59	0	0
IS	1142	53	53	0	0
IS	1143	56	56	0	0
IS	1144	53	53	0	0
IS	1145	66	66	0	0
IS	1146	64	64	0	0
IS	1147	62	62	0	0
IS	1148	43	43	0	0
IS	1149	60	60	0	0
IS	1150	71	71	0	0
IS	1151	63	63	0	0
IS	1152	55	55	0	0
IS	1153	63	63	0	0
IS	1154	63	63	0	0
IS	1155	65	65	0	0
IS	1156	52	52	0	0
IS	1157	65	65	0	0
IS	1158	59	59	0	0
IS	1159	63	63	0	0
IS	1160	54	54	0	0
IS	1161	52	52	0	0
IS	1162	44	44	0	0
IS	1163	44	44	0	0
IS	1164	43	43	0	0
IS	1165	43	43	0	0
IS	1166	53	53	0	0
IS	1167	61	61	0	0
IS	1168	62	62	0	0
IS	1169	62	62	0	0
IS	1170	63	63	0	0
IS	1171	54	54	0	0
IS	1172	59	59	0	0
IS	1173	67	67	0	0
IS	1174	66	66	0	0
IS	1175	44	44	0	0
IS	1176	69	69	0	0
IS	1177	74	74	0	0
IS	1178	50	50	0	0
IS	1179	60	60	0	0
IS	1180	64	64	0	0
IS	1181	62	62	0	0
IS	1182	43	43	0	0
IS	1183	75	75	0	0
IS	1184	53	53	0	0
IS	1185	62	62	0	0
IS	1186	66	66	0	0
IS	1187	73	73	0	0
IS	1188	52	52	0	0
IS	1189	53	53	0	0
IS	1190	68	68	0	0
IS	1191	64	64	0	0
IS	1192	68	68	0	0
IS	1193	51	51	0	0
IS	1194	60	60	0	0
IS	1195	56	56	0	0
IS	1196	66	66	0	0
IS	1197	59	59	0	0
IS	1198	32	32	0	0
IS	1199	48	48	0	0
IS	1200	48	48	0	0
IS	1201	46	46	0	0
IS	1202	47	47	0	0
IS	1203	51	51	0	0
IS	1204	48	48	0	0
IS	1205	59	59	0	0
IS	1206	56	56	0	0
IS	1207	50	50	0	0
IS	1208	56	56	0	0
IS	1209	58	58	0	0
IS	1210	58	58	0	0
IS	1211	64	64	0	0
IS	1212	54	54	0	0
IS	1213	60	60	0	0
IS	1214	59	59	0	0
IS	1215	53	53	0	0
IS	1216	42	42	0	0
IS	1217	60	60	0	0
IS	1218	48	48	0	0
IS	1219	60	60	0	0
IS	1220	54	54	0	0
IS	1221	38	38	0	0
IS	1222	59	59	0	0
IS	1223	52	52	0	0
IS	1224	48	48	0	0
IS	1225	70	70	0	0
IS	1226	59	59	0	0
IS	1227	59	59	0	0
IS	1228	51	51	0	0
IS	1229	56	56	0	0
IS	1230	55	55	0	0
IS	1231	50	50	0	0
IS	1232	54	54	0	0
IS	1233	50	50	0	0
IS	1234	64	64	0	0
IS	1235	58	58	0	0
IS	1236	56	56	0	0
IS	1237	59	59	0	0
IS	1238	55	55	0	0
IS	1239	44	44	0	0
IS	1240	50	50	0	0
IS	1241	44	44	0	0
IS	1242	53	53	0	0
IS	1243	60	59	1	0
IS	1244	45	45	0	0
IS	1245	37	37	0	0
IS	1246	45	45	0	0
IS	1247	47	47	0	0
IS	1248	42	42	0	0
IS	1249	60	60	0	0
IS	1250	48	48	0	0
IS	1251	36	36	0	0
IS	1252	55	55	0	0
IS	1253	52	52	0	0
IS	1254	43	43	0	0
IS	1255	47	47	0	0
IS	1256	54	54	0	0
IS	1257	53	53	0	0
IS	1258	47	47	0	0
IS	1259	34	34	0	0
IS	1260	63	63	0	0
IS	1261	45	45	0	0
IS	1262	50	50	0	0
IS	1263	29	29	0	0
IS	1264	50	50	0	0
IS	1265	59	59	0	0
IS	1266	37	37	0	0
IS	1267	69	69	0	0
IS	1268	63	63	0	0
IS	1269	50	50	0	0
IS	1270	43	43	0	0
IS	1271	53	53	0	0
IS	1272	62	62	0	0
IS	1273	52	52	0	0
IS	1274	44	44	0	0
IS	1275	49	49	0	0
IS	1276	55	55	0	0
IS	1277	55	55	0	0
IS	1278	61	61	0	0
IS	1279	60	60	0	0
IS	1280	60	60	0	0
IS	1281	64	64	0	0
IS	1282	46	46	0	0
IS	1283	61	61	0	0
IS	1284	45	45	0	0
IS	1285	49	49	0	0
IS	1286	35	34	1	0
IS	1287	50	50	0	0
IS	1288	59	59	0	0
IS	1289	44	44	0	0
IS	1290	39	39	0	0
IS	1291	42	42	0	0
IS	1292	53	53	0	0
IS	1293	40	40	0	0
IS	1294	48	48	0	0
IS	1295	52	52	0	0
IS	1296	46	46	0	0
IS	1297	39	39	0	0
IS	1298	49	49	0	0
IS	1299	52	52	0	0
IS	1300	42	42	0	0
IS	1301	45	45	0	0
IS	1302	45	45	0	0
IS	1303	52	52	0	0
IS	1304	35	35	0	0
IS	1305	53	53	0	0
IS	1306	46	46	0	0
IS	1307	40	40	0	0
IS	1308	40	40	0	0
IS	1309	45	45	0	0
IS	1310	36	36	0	0
IS	1311	45	45	0	0
IS	1312	64	64	0	0
IS	1313	48	48	0	0
IS	1314	43	43	0	0
IS	1315	38	38	0	0
IS	1316	41	41	0	0
IS	1317	45	45	0	0
IS	1318	41	41	0	0
IS	1319	33	33	0	0
IS	1320	36	36	0	0
IS	1321	48	48	0	0
IS	1322	44	44	0	0
IS	1323	55	55	0	0
IS	1324	52	52	0	0
IS	1325	51	51	0	0
IS	1326	37	37	0	0
IS	1327	36	36	0	0
IS	1328	48	48	0	0
IS	1329	30	30	0	0
IS	1330	45	45	0	0
IS	1331	50	50	0	0
IS	1332	47	47	0	0
IS	1333	46	46	0	0
IS	1334	45	45	0	0
IS	1335	59	59	0	0
IS	1336	38	38	0	0
IS	1337	30	30	0	0
IS	1338	44	44	0	0
IS	1339	42	42	0	0
IS	1340	53	53	0	0
IS	1341	38	38	0	0
IS	1342	55	55	0	0
IS	1343	49	49	0	0
IS	1344	51	51	0	0
IS	1345	51	51	0	0
IS	1346	41	41	0	0
IS	1347	33	33	0	0
IS	1348	44	44	0	0
IS	1349	53	53	0	0
IS	1350	38	38	0	0
IS	1351	61	61	0	0
IS	1352	39	39	0	0
IS	1353	38	37	1	0
IS	1354	41	41	0	0
IS	1355	43	43	0	0
IS	1356	47	47	0	0
IS	1357	53	53	0	0
IS	1358	43	43	0	0
IS	1359	44	44	0	0
IS	1360	40	40	0	0
IS	1361	50	50	0	0
IS	1362	41	41	0	0
IS	1363	51	51	0	0
IS	1364	30	30	0	0
IS	1365	50	50	0	0
IS	1366	36	36	0	0
IS	1367	48	48	0	0
IS	1368	52	52	0	0
IS	1369	52	52	0	0
IS	1370	36	36	0	0
IS	1371	46	46	0	0
IS	1372	40	40	0	0
IS	1373	51	51	0	0
IS	1374	30	30	0	0
IS	1375	38	38	0	0
IS	1376	29	29	0	0
IS	1377	33	33	0	0
IS	1378	37	37	0	0
IS	1379	54	54	0	0
IS	1380	31	31	0	0
IS	1381	46	46	0	0
IS	1382	35	34	1	0
IS	1383	44	44	0	0
IS	1384	36	36	0	0
IS	1385	61	61	0	0
IS	1386	32	32	0	0
IS	1387	57	57	0	0
IS	1388	27	27	0	0
IS	1389	34	34	0	0
IS	1390	37	37	0	0
IS	1391	35	35	0	0
IS	1392	51	51	0	0
IS	1393	39	39	0	0
IS	1394	35	35	0	0
IS	1395	32	32	0	0
IS	1396	39	39	0	0
IS	1397	31	31	0	0
IS	1398	30	30	0	0
IS	1399	43	43	0	0
IS	1400	39	39	0	0
IS	1401	39	39	0	0
IS	1402	34	34	0	0
IS	1403	34	34	0	0
IS	1404	49	49	0	0
IS	1405	53	53	0	0
IS	1406	40	40	0	0
IS	1407	35	35	0	0
IS	1408	31	31	0	0
IS	1409	37	37	0	0
IS	1410	49	49	0	0
IS	1411	33	33	0	0
IS	1412	33	33	0	0
IS	1413	32	32	0	0
IS	1414	37	37	0	0
IS	1415	41	41	0	0
IS	1416	44	44	0	0
IS	1417	38	38	0	0
IS	1418	38	38	0	0
IS	1419	39	39	0	0
IS	1420	29	29	0	0
IS	1421	40	40	0	0
IS	1422	30	30	0	0
IS	1423	33	33	0	0
IS	1424	38	38	0	0
IS	1425	37	37	0	0
IS	1426	38	38	0	0
IS	1427	42	42	0	0
IS	1428	48	48	0	0
IS	1429	37	37	0	0
IS	1430	49	49	0	0
IS	1431	36	36	0	0
IS	1432	31	31	0	0
IS	1433	44	44	0	0
IS	1434	39	39	0	0
IS	1435	40	40	0	0
IS	1436	34	34	0	0
IS	1437	38	38	0	0
IS	1438	44	44	0	0
IS	1439	28	28	0	0
IS	1440	48	48	0	0
IS	1441	34	34	0	0
IS	1442	38	38	0	0
IS	1443	47	47	0	0
IS	1444	27	27	0	0
IS	1445	45	45	0	0
IS	1446	39	39	0	0
IS	1447	39	39	0	0
IS	1448	46	46	0	0
IS	1449	41	41	0	0
IS	1450	28	28	0	0
IS	1451	30	30	0	0
IS	1452	49	49	0	0
IS	1453	40	40	0	0
IS	1454	28	28	0	0
IS	1455	39	39	0	0
IS	1456	50	50	0	0
IS	1457	34	34	0	0
IS	1458	34	34	0	0
IS	1459	36	36	0	0
IS	1460	51	51	0	0
IS	1461	32	32	0	0
IS	1462	51	51	0	0
IS	1463	50	50	0	0
IS	1464	33	33	0	0
IS	1465	38	38	0	0
IS	1466	47	47	0	0
IS	1467	50	50	0	0
IS	1468	43	43	0	0
IS	1469	48	48	0	0
IS	1470	38	38	0	0
IS	1471	42	42	0	0
IS	1472	31	31	0	0
IS	1473	47	47	0	0
IS	1474	31	31	0	0
IS	1475	41	41	0	0
IS	1476	35	35	0	0
IS	1477	51	51	0	0
IS	1478	42	42	0	0
IS	1479	41	41	0	0
IS	1480	32	32	0	0
IS	1481	40	40	0	0
IS	1482	55	55	0	0
IS	1483	32	32	0	0
IS	1484	42	42	0	0
IS	1485	40	40	0	0
IS	1486	27	27	0	0
IS	1487	52	52	0	0
IS	1488	43	43	0	0
IS	1489	43	43	0	0
IS	1490	45	45	0	0
IS	1491	38	38	0	0
IS	1492	39	39	0	0
IS	1493	51	51	0	0
IS	1494	34	34	0	0
IS	1495	42	42	0	0
IS	1496	30	30	0	0
IS	1497	51	51	0	0
IS	1498	54	54	0	0
IS	1499	33	33	0	0
IS	1500	36	36	0	0
IS	1501	51	51	0	0
IS	1502	43	43	0	0
IS	1503	49	49	0	0
IS	1504	38	38	0	0
IS	1505	42	42	0	0
IS	1506	48	48	0	0
IS	1507	31	31	0	0
IS	1508	41	41	0	0
IS	1509	38	38	0	0
IS	1510	40	40	0	0
IS	1511	29	29	0	0
IS	1512	28	28	0	0
IS	1513	55	55	0	0
IS	1514	32	32	0	0
IS	1515	48	48	0	0
IS	1516	35	35	0	0
IS	1517	55	55	0	0
IS	1518	23	23	0	0
IS	1519	46	46	0	0
IS	1520	30	30	0	0
IS	1521	41	41	0	0
IS	1522	42	42	0	0
IS	1523	24	24	0	0
IS	1524	49	49	0	0
IS	1525	31	31	0	0
IS	1526	33	33	0	0
IS	1527	38	38	0	0
IS	1528	33	33	0	0
IS	1529	46	46	0	0
IS	1530	31	31	0	0
IS	1531	39	39	0	0
IS	1532	48	48	0	0
IS	1533	42	42	0	0
IS	1534	27	27	0	0
IS	1535	30	30	0	0
IS	1536	28	28	0	0
IS	1537	47	47	0	0
IS	1538	35	35	0	0
IS	1539	44	44	0	0
IS	1540	39	39	0	0
IS	1541	34	34	0	0
IS	1542	39	39	0	0
IS	1543	49	49	0	0
IS	1544	57	57	0	0
IS	1545	42	42	0	0
IS	1546	38	38	0	0
IS	1547	37	37	0	0
IS	1548	40	40	0	0
IS	1549	48	48	0	0
IS	1550	39	39	0	0
IS	1551	31	31	0	0
IS	1552	30	30	0	0
IS	1553	42	42	0	0
IS	1554	32	32	0	0
IS	1555	42	42	0	0
IS	1556	28	28	0	0
IS	1557	39	39	0	0
IS	1558	39	39	0	0
IS	1559	24	24	0	0
IS	1560	28	28	0	0
IS	1561	38	38	0	0
IS	1562	34	34	0	0
IS	1563	42	42	0	0
IS	1564	37	37	0	0
IS	1565	42	42	0	0
IS	1566	30	30	0	0
IS	1567	35	35	0	0
IS	1568	33	33	0	0
IS	1569	30	30	0	0
IS	1570	28	28	0	0
IS	1571	29	29	0	0
IS	1572	33	33	0	0
IS	1573	28	28	0	0
IS	1574	30	30	0	0
IS	1575	38	38	0	0
IS	1576	32	32	0	0
IS	1577	36	36	0	0
IS	1578	34	34	0	0
IS	1579	42	42	0	0
IS	1580	21	21	0	0
IS	1581	41	41	0	0
IS	1582	37	37	0	0
IS	1583	32	32	0	0
IS	1584	40	40	0	0
IS	1585	38	38	0	0
IS	1586	22	22	0	0
IS	1587	33	33	0	0
IS	1588	36	36	0	0
IS	1589	33	33	0	0
IS	1590	50	50	0	0
IS	1591	41	41	0	0
IS	1592	27	27	0	0
IS	1593	24	24	0	0
IS	1594	35	35	0	0
IS	1595	40	40	0	0
IS	1596	31	31	0	0
IS	1597	39	39	0	0
IS	1598	30	30	0	0
IS	1599	37	37	0	0
IS	1600	27	27	0	0
IS	1601	40	40	0	0
IS	1602	23	23	0	0
IS	1603	41	41	0	0
IS	1604	29	29	0	0
IS	1605	41	41	0	0
IS	1606	30	30	0	0
IS	1607	32	32	0	0
IS	1608	31	31	0	0
IS	1609	24	24	0	0
IS	1610	30	30	0	0
IS	1611	31	31	0	0
IS	1612	33	33	0	0
IS	1613	31	31	0	0
IS	1614	26	26	0	0
IS	1615	35	35	0	0
IS	1616	27	27	0	0
IS	1617	32	32	0	0
IS	1618	41	41	0	0
IS	1619	43	43	0	0
IS	1620	30	30	0	0
IS	1621	28	28	0	0
IS	1622	48	48	0	0
IS	1623	28	28	0	0
IS	1624	27	27	0	0
IS	1625	38	38	0	0
IS	1626	34	34	0	0
IS	1627	33	33	0	0
IS	1628	29	29	0	0
IS	1629	25	25	0	0
IS	1630	28	28	0	0
IS	1631	24	24	0	0
IS	1632	38	38	0	0
IS	1633	36	36	0	0
IS	1634	18	18	0	0
IS	1635	27	27	0	0
IS	1636	24	24	0	0
IS	1637	27	27	0	0
IS	1638	32	32	0	0
IS	1639	44	42	2	0
IS	1640	23	23	0	0
IS	1641	29	29	0	0
IS	1642	35	35	0	0
IS	1643	28	28	0	0
IS	1644	21	21	0	0
IS	1645	29	29	0	0
IS	1646	31	31	0	0
IS	1647	36	36	0	0
IS	1648	31	31	0	0
IS	1649	22	22	0	0
IS	1650	26	26	0	0
IS	1651	27	27	0	0
IS	1652	26	26	0	0
IS	1653	43	43	0	0
IS	1654	27	27	0	0
IS	1655	29	29	0	0
IS	1656	29	29	0	0
IS	1657	30	30	0	0
IS	1658	36	36	0	0
IS	1659	25	25	0	0
IS	1660	29	29	0	0
IS	1661	25	25	0	0
IS	1662	20	20	0	0
IS	1663	32	32	0	0
IS	1664	49	49	0	0
IS	1665	37	37	0	0
IS	1666	24	24	0	0
IS	1667	31	31	0	0
IS	1668	41	41	0	0
IS	1669	33	33	0	0
IS	1670	30	30	0	0
IS	1671	27	27	0	0
IS	1672	35	35	0	0
IS	1673	27	27	0	0
IS	1674	19	19	0	0
IS	1675	45	45	0	0
IS	1676	33	33	0	0
IS	1677	38	38	0	0
IS	1678	29	29	0	0
IS	1679	37	37	0	0
IS	1680	27	27	0	0
IS	1681	30	30	0	0
IS	1682	36	36	0	0
IS	1683	38	38	0	0
IS	1684	23	23	0	0
IS	1685	22	22	0	0
IS	1686	28	28	0	0
IS	1687	31	31	0	0
IS	1688	33	33	0	0
IS	1689	24	24	0	0
IS	1690	31	31	0	0
IS	1691	26	26	0	0
IS	1692	29	29	0	0
IS	1693	27	27	0	0
IS	1694	33	33	0	0
IS	1695	36	36	0	0
IS	1696	34	34	0	0
IS	1697	31	31	0	0
IS	1698	23	23	0	0
IS	1699	40	40	0	0
IS	1700	32	32	0	0
IS	1701	37	36	1	0
IS	1702	29	29	0	0
IS	1703	27	27	0	0
IS	1704	27	27	0	0
IS	1705	21	21	0	0
IS	1706	40	40	0	0
IS	1707	25	25	0	0
IS	1708	27	27	0	0
IS	1709	23	23	0	0
IS	1710	23	23	0	0
IS	1711	25	25	0	0
IS	1712	24	24	0	0
IS	1713	21	21	0	0
IS	1714	26	26	0	0
IS	1715	36	36	0	0
IS	1716	28	28	0	0
IS	1717	31	31	0	0
IS	1718	26	26	0	0
IS	1719	26	26	0	0
IS	1720	32	32	0	0
IS	1721	23	23	0	0
IS	1722	25	25	0	0
IS	1723	26	26	0	0
IS	1724	36	36	0	0
IS	1725	37	36	1	0
IS	1726	31	31	0	0
IS	1727	21	21	0	0
IS	1728	31	31	0	0
IS	1729	22	22	0	0
IS	1730	30	30	0	0
IS	1731	36	36	0	0
IS	1732	34	34	0	0
IS	1733	29	29	0	0
IS	1734	21	21	0	0
IS	1735	29	29	0	0
IS	1736	24	24	0	0
IS	1737	22	22	0	0
IS	1738	25	25	0	0
IS	1739	26	26	0	0
IS	1740	36	36	0	0
IS	1741	31	31	0	0
IS	1742	31	31	0	0
IS	1743	23	23	0	0
IS	1744	30	30	0	0
IS	1745	22	22	0	0
IS	1746	24	24	0	0
IS	1747	34	34	0	0
IS	1748	31	31	0	0
IS	1749	24	24	0	0
IS	1750	30	30	0	0
IS	1751	38	38	0	0
IS	1752	25	24	1	0
IS	1753	35	35	0	0
IS	1754	35	35	0	0
IS	1755	25	25	0	0
IS	1756	20	20	0	0
IS	1757	32	32	0	0
IS	1758	20	20	0	0
IS	1759	29	29	0	0
IS	1760	29	29	0	0
IS	1761	33	33	0	0
IS	1762	27	27	0	0
IS	1763	26	26	0	0
IS	1764	17	17	0	0
IS	1765	20	20	0	0
IS	1766	23	23	0	0
IS	1767	13	13	0	0
IS	1768	20	20	0	0
