IS	747	39	39	0	0
IS	748	35	34	1	0
IS	749	31	31	0	0
IS	750	28	28	0	0
IS	751	33	33	0	0
IS	752	36	36	0	0
IS	753	36	34	2	0
IS	754	38	37	1	0
IS	755	42	42	0	0
IS	756	30	30	0	0
IS	757	36	36	0	0
IS	758	27	26	1	0
IS	759	30	29	1	0
IS	760	27	27	0	0
IS	761	37	37	0	0
IS	762	39	37	2	0
IS	763	33	31	2	0
IS	764	36	34	2	0
IS	765	37	37	0	0
IS	766	34	34	0	0
IS	767	27	27	0	0
IS	768	21	21	0	0
IS	769	56	56	0	0
IS	770	39	38	0	1
IS	771	35	34	1	0
IS	772	29	28	1	0
IS	773	29	28	1	0
IS	774	43	43	0	0
IS	775	30	30	0	0
IS	776	36	36	0	0
IS	777	34	33	1	0
IS	778	27	25	2	0
IS	779	33	33	0	0
IS	780	34	34	0	0
IS	781	20	19	1	0
IS	782	26	26	0	0
IS	783	33	33	0	0
IS	784	21	21	0	0
IS	785	35	35	0	0
IS	786	37	36	1	0
IS	787	35	34	1	0
IS	788	36	35	1	0
IS	789	32	31	1	0
IS	790	29	29	0	0
IS	791	26	25	1	0
IS	792	35	34	1	0
IS	793	26	26	0	0
IS	794	33	33	0	0
IS	795	34	33	1	0
IS	796	45	43	2	0
IS	797	35	35	0	0
IS	798	28	28	0	0
IS	799	29	27	2	0
IS	800	39	37	2	0
IS	801	34	33	1	0
IS	802	24	24	0	0
IS	803	27	27	0	0
IS	804	29	28	1	0
IS	805	40	39	1	0
IS	806	31	30	1	0
IS	807	26	25	1	0
IS	808	27	27	0	0
IS	809	32	32	0	0
IS	810	25	25	0	0
IS	811	32	32	0	0
IS	812	24	23	1	0
IS	813	38	37	1	0
IS	814	27	27	0	0
IS	815	31	28	3	0
IS	816	23	23	0	0
IS	817	36	36	0	0
IS	818	30	28	2	0
IS	819	37	37	0	0
IS	820	29	28	1	0
IS	821	43	42	1	0
IS	822	24	24	0	0
IS	823	25	25	0	0
IS	824	47	46	1	0
IS	825	39	39	0	0
IS	826	29	28	1	0
IS	827	44	44	0	0
IS	828	29	29	0	0
IS	829	33	33	0	0
IS	830	41	40	1	0
IS	831	22	22	0	0
IS	832	34	34	0	0
IS	833	35	35	0	0
IS	834	36	36	0	0
IS	835	49	49	0	0
IS	836	40	38	2	0
IS	837	38	37	1	0
IS	838	35	30	5	0
IS	839	37	36	1	0
IS	840	27	26	1	0
IS	841	41	41	0	0
IS	842	22	22	0	0
IS	843	26	26	0	0
IS	844	35	35	0	0
IS	845	28	28	0	0
IS	846	37	37	0	0
IS	847	25	24	1	0
IS	848	42	42	0	0
IS	849	38	38	0	0
IS	850	29	28	1	0
IS	851	26	26	0	0
IS	852	23	22	1	0
IS	853	46	44	2	0
IS	854	27	25	2	0
IS	855	35	33	2	0
IS	856	35	35	0	0
IS	857	28	28	0	0
IS	858	26	25	1	0
IS	859	35	31	4	0
IS	860	32	31	1	0
IS	861	37	37	0	0
IS	862	28	28	0	0
IS	863	31	30	1	0
IS	864	46	46	0	0
IS	865	40	37	3	0
IS	866	31	31	0	0
IS	867	33	32	1	0
IS	868	14	14	0	0
IS	869	26	26	0	0
IS	870	23	23	0	0
IS	871	24	24	0	0
IS	872	31	31	0	0
IS	873	36	36	0	0
IS	874	30	29	1	0
IS	875	27	26	1	0
IS	876	29	28	1	0
IS	877	28	26	2	0
IS	878	21	21	0	0
IS	879	26	26	0	0
IS	880	21	20	1	0
IS	881	27	27	0	0
IS	882	37	36	1	0
IS	883	31	31	0	0
IS	884	37	36	1	0
IS	885	44	44	0	0
IS	886	28	28	0	0
IS	887	34	33	1	0
IS	888	20	20	0	0
IS	889	26	26	0	0
IS	890	28	28	0	0
IS	891	39	38	1	0
IS	892	26	24	2	0
IS	893	39	38	1	0
IS	894	35	34	1	0
IS	895	22	22	0	0
IS	896	37	37	0	0
IS	897	34	34	0	0
IS	898	33	33	0	0
IS	899	28	28	0	0
IS	900	27	27	0	0
IS	901	28	28	0	0
IS	902	31	31	0	0
IS	903	25	25	0	0
IS	904	27	27	0	0
IS	905	33	32	0	1
IS	906	44	44	0	0
IS	907	30	30	0	0
IS	908	39	39	0	0
IS	909	28	27	1	0
IS	910	36	36	0	0
IS	911	40	40	0	0
IS	912	15	15	0	0
IS	913	28	28	0	0
IS	914	31	31	0	0
IS	915	34	34	0	0
IS	916	27	27	0	0
IS	917	38	38	0	0
IS	918	34	34	0	0
IS	919	30	30	0	0
IS	920	34	34	0	0
IS	921	33	33	0	0
IS	922	44	44	0	0
IS	923	15	14	1	0
IS	924	25	25	0	0
IS	925	40	40	0	0
IS	926	29	28	1	0
IS	927	27	26	1	0
IS	928	26	26	0	0
IS	929	44	43	1	0
IS	930	21	21	0	0
IS	931	32	32	0	0
IS	932	42	42	0	0
IS	933	35	35	0	0
IS	934	29	29	0	0
IS	935	28	27	1	0
IS	936	33	32	1	0
IS	937	31	31	0	0
IS	938	27	27	0	0
IS	939	30	30	0	0
IS	940	34	34	0	0
IS	941	19	19	0	0
IS	942	28	26	2	0
IS	943	22	22	0	0
IS	944	23	22	1	0
IS	945	23	23	0	0
IS	946	40	38	2	0
IS	947	32	32	0	0
IS	948	34	33	1	0
IS	949	30	30	0	0
IS	950	35	35	0	0
IS	951	25	24	1	0
IS	952	41	41	0	0
IS	953	26	25	1	0
IS	954	23	23	0	0
IS	955	39	36	3	0
IS	956	24	24	0	0
IS	957	18	18	0	0
IS	958	27	27	0	0
IS	959	22	22	0	0
IS	960	25	25	0	0
IS	961	39	38	1	0
IS	962	35	34	1	0
IS	963	27	26	1	0
IS	964	29	29	0	0
IS	965	30	30	0	0
IS	966	31	31	0	0
IS	967	33	33	0	0
IS	968	40	39	1	0
IS	969	24	22	2	0
IS	970	38	37	1	0
IS	971	25	25	0	0
IS	972	26	26	0	0
IS	973	28	28	0	0
IS	974	32	32	0	0
IS	975	28	28	0	0
IS	976	29	29	0	0
IS	977	35	34	1	0
IS	978	33	33	0	0
IS	979	29	27	2	0
IS	980	41	41	0	0
IS	981	28	27	1	0
IS	982	29	28	1	0
IS	983	29	29	0	0
IS	984	22	22	0	0
IS	985	26	25	1	0
IS	986	34	34	0	0
IS	987	41	38	3	0
IS	988	33	33	0	0
IS	989	29	28	1	0
IS	990	26	26	0	0
IS	991	21	20	1	0
IS	992	28	25	3	0
IS	993	21	21	0	0
IS	994	34	33	1	0
IS	995	32	32	0	0
IS	996	26	25	1	0
IS	997	17	16	1	0
IS	998	25	24	1	0
IS	999	36	36	0	0
IS	1000	21	21	0	0
IS	1001	28	28	0	0
IS	1002	32	32	0	0
IS	1003	26	26	0	0
IS	1004	30	29	1	0
IS	1005	21	21	0	0
IS	1006	16	15	1	0
IS	1007	27	26	1	0
IS	1008	24	24	0	0
IS	1009	21	20	1	0
IS	1010	19	19	0	0
IS	1011	34	34	0	0
IS	1012	26	26	0	0
IS	1013	27	27	0	0
IS	1014	26	26	0	0
IS	1015	18	18	0	0
IS	1016	38	38	0	0
IS	1017	32	32	0	0
IS	1018	15	15	0	0
IS	1019	45	45	0	0
IS	1020	28	28	0	0
IS	1021	30	30	0	0
IS	1022	20	20	0	0
IS	1023	31	31	0	0
IS	1024	32	32	0	0
IS	1025	21	19	2	0
IS	1026	26	26	0	0
IS	1027	24	24	0	0
IS	1028	29	29	0	0
IS	1029	19	19	0	0
IS	1030	19	19	0	0
IS	1031	34	31	3	0
IS	1032	23	23	0	0
IS	1033	23	23	0	0
IS	1034	27	27	0	0
IS	1035	31	31	0	0
IS	1036	25	25	0	0
IS	1037	30	29	1	0
IS	1038	20	20	0	0
IS	1039	30	30	0	0
IS	1040	29	29	0	0
IS	1041	23	23	0	0
IS	1042	16	16	0	0
IS	1043	22	22	0	0
IS	1044	21	21	0	0
IS	1045	17	17	0	0
IS	1046	27	26	1	0
IS	1047	31	31	0	0
IS	1048	24	24	0	0
IS	1049	30	28	2	0
IS	1050	32	32	0	0
IS	1051	24	24	0	0
IS	1052	31	31	0	0
IS	1053	23	23	0	0
IS	1054	25	25	0	0
IS	1055	31	31	0	0
IS	1056	33	33	0	0
IS	1057	24	24	0	0
IS	1058	20	20	0	0
IS	1059	34	32	2	0
IS	1060	26	26	0	0
IS	1061	38	37	1	0
IS	1062	37	37	0	0
IS	1063	33	32	1	0
IS	1064	22	21	1	0
IS	1065	27	27	0	0
IS	1066	25	24	1	0
IS	1067	39	39	0	0
IS	1068	17	17	0	0
IS	1069	25	24	1	0
IS	1070	18	18	0	0
IS	1071	22	22	0	0
IS	1072	33	33	0	0
IS	1073	31	31	0	0
IS	1074	32	31	1	0
IS	1075	23	23	0	0
IS	1076	13	13	0	0
IS	1077	39	39	0	0
IS	1078	21	21	0	0
IS	1079	32	32	0	0
IS	1080	26	26	0	0
IS	1081	27	26	1	0
IS	1082	25	25	0	0
IS	1083	17	17	0	0
IS	1084	29	29	0	0
IS	1085	26	25	1	0
IS	1086	25	25	0	0
IS	1087	27	25	2	0
IS	1088	26	26	0	0
IS	1089	25	25	0	0
IS	1090	33	33	0	0
IS	1091	23	23	0	0
IS	1092	26	26	0	0
IS	1093	22	22	0	0
IS	1094	29	28	1	0
IS	1095	18	17	1	0
IS	1096	33	31	2	0
IS	1097	32	31	1	0
IS	1098	30	29	1	0
IS	1099	29	29	0	0
IS	1100	20	20	0	0
IS	1101	27	27	0	0
IS	1102	28	28	0	0
IS	1103	20	20	0	0
IS	1104	35	35	0	0
IS	1105	27	27	0	0
IS	1106	21	21	0	0
IS	1107	25	25	0	0
IS	1108	29	27	2	0
IS	1109	22	22	0	0
IS	1110	29	29	0	0
IS	1111	25	24	0	1
IS	1112	31	31	0	0
IS	1113	23	23	0	0
IS	1114	12	12	0	0
IS	1115	18	18	0	0
IS	1116	22	22	0	0
IS	1117	18	18	0	0
IS	1118	35	35	0	0
IS	1119	21	18	3	0
IS	1120	28	28	0	0
IS	1121	23	23	0	0
IS	1122	17	16	1	0
IS	1123	33	33	0	0
IS	1124	22	22	0	0
IS	1125	27	26	1	0
IS	1126	29	28	1	0
IS	1127	23	22	1	0
IS	1128	26	25	1	0
IS	1129	31	31	0	0
IS	1130	19	19	0	0
IS	1131	21	21	0	0
IS	1132	30	30	0	0
IS	1133	26	26	0	0
IS	1134	15	15	0	0
IS	1135	26	26	0	0
IS	1136	22	22	0	0
IS	1137	24	24	0	0
IS	1138	35	35	0	0
IS	1139	20	19	1	0
IS	1140	29	29	0	0
IS	1141	31	31	0	0
IS	1142	22	22	0	0
IS	1143	24	24	0	0
IS	1144	17	17	0	0
IS	1145	32	32	0	0
IS	1146	20	19	1	0
IS	1147	25	25	0	0
IS	1148	14	14	0	0
IS	1149	27	24	3	0
IS	1150	29	29	0	0
IS	1151	18	18	0	0
IS	1152	26	25	0	1
IS	1153	17	17	0	0
IS	1154	17	16	1	0
IS	1155	22	22	0	0
IS	1156	18	18	0	0
IS	1157	21	21	0	0
IS	1158	32	30	2	0
IS	1159	23	23	0	0
IS	1160	24	24	0	0
IS	1161	19	19	0	0
IS	1162	34	33	1	0
IS	1163	22	22	0	0
IS	1164	16	16	0	0
IS	1165	23	23	0	0
IS	1166	25	25	0	0
IS	1167	18	18	0	0
IS	1168	19	19	0	0
IS	1169	21	21	0	0
IS	1170	16	16	0	0
IS	1171	25	25	0	0
IS	1172	32	32	0	0
IS	1173	21	21	0	0
IS	1174	24	24	0	0
IS	1175	18	17	1	0
IS	1176	29	28	1	0
IS	1177	17	17	0	0
IS	1178	18	18	0	0
IS	1179	13	13	0	0
IS	1180	22	22	0	0
IS	1181	24	24	0	0
IS	1182	19	19	0	0
IS	1183	21	21	0	0
IS	1184	25	25	0	0
IS	1185	21	21	0	0
IS	1186	20	20	0	0
IS	1187	31	31	0	0
IS	1188	22	22	0	0
IS	1189	21	19	2	0
IS	1190	30	30	0	0
IS	1191	24	24	0	0
IS	1192	18	18	0	0
IS	1193	29	29	0	0
IS	1194	13	13	0	0
IS	1195	25	25	0	0
IS	1196	21	21	0	0
IS	1197	20	20	0	0
IS	1198	22	22	0	0
IS	1199	33	33	0	0
IS	1200	20	20	0	0
IS	1201	24	24	0	0
IS	1202	17	16	1	0
IS	1203	22	21	1	0
IS	1204	21	21	0	0
IS	1205	21	21	0	0
IS	1206	22	20	2	0
IS	1207	37	36	1	0
IS	1208	19	18	1	0
IS	1209	19	19	0	0
IS	1210	24	23	1	0
IS	1211	30	30	0	0
IS	1212	21	20	1	0
IS	1213	38	37	1	0
IS	1214	27	27	0	0
IS	1215	16	15	1	0
IS	1216	29	29	0	0
IS	1217	20	19	1	0
IS	1218	21	21	0	0
IS	1219	22	22	0	0
IS	1220	26	26	0	0
IS	1221	17	16	1	0
IS	1222	18	18	0	0
IS	1223	18	18	0	0
IS	1224	22	22	0	0
IS	1225	18	18	0	0
IS	1226	24	24	0	0
IS	1227	24	24	0	0
IS	1228	17	17	0	0
IS	1229	17	17	0	0
IS	1230	21	21	0	0
IS	1231	23	22	1	0
IS	1232	24	24	0	0
IS	1233	27	27	0	0
IS	1234	21	21	0	0
IS	1235	17	16	1	0
IS	1236	22	21	1	0
IS	1237	25	25	0	0
IS	1238	17	15	2	0
IS	1239	24	24	0	0
IS	1240	25	25	0	0
IS	1241	16	16	0	0
IS	1242	18	18	0	0
IS	1243	15	15	0	0
IS	1244	13	12	1	0
IS	1245	22	19	3	0
IS	1246	18	18	0	0
IS	1247	24	24	0	0
IS	1248	32	31	1	0
IS	1249	19	19	0	0
IS	1250	19	18	1	0
IS	1251	16	16	0	0
IS	1252	11	11	0	0
IS	1253	19	19	0	0
IS	1254	23	23	0	0
IS	1255	22	22	0	0
IS	1256	20	20	0	0
IS	1257	23	23	0	0
IS	1258	26	26	0	0
IS	1259	19	19	0	0
IS	1260	21	21	0	0
IS	1261	12	12	0	0
IS	1262	21	21	0	0
IS	1263	21	21	0	0
IS	1264	6	6	0	0
IS	1265	16	16	0	0
IS	1266	20	19	1	0
IS	1267	20	20	0	0
IS	1268	24	24	0	0
IS	1269	19	19	0	0
IS	1270	16	16	0	0
IS	1271	23	23	0	0
IS	1272	19	18	1	0
IS	1273	24	23	1	0
IS	1274	28	28	0	0
IS	1275	26	26	0	0
IS	1276	15	15	0	0
IS	1277	31	31	0	0
IS	1278	12	12	0	0
IS	1279	17	17	0	0
IS	1280	15	15	0	0
IS	1281	14	14	0	0
IS	1282	21	20	1	0
IS	1283	22	21	1	0
IS	1284	30	30	0	0
IS	1285	23	23	0	0
IS	1286	20	19	1	0
IS	1287	21	21	0	0
IS	1288	22	20	2	0
IS	1289	16	15	1	0
IS	1290	24	24	0	0
IS	1291	21	21	0	0
IS	1292	11	11	0	0
IS	1293	18	18	0	0
IS	1294	19	19	0	0
IS	1295	25	25	0	0
IS	1296	17	17	0	0
IS	1297	13	12	1	0
IS	1298	26	26	0	0
IS	1299	18	18	0	0
IS	1300	16	15	1	0
IS	1301	12	12	0	0
IS	1302	19	19	0	0
IS	1303	20	19	1	0
IS	1304	20	20	0	0
IS	1305	25	25	0	0
IS	1306	16	15	1	0
IS	1307	12	12	0	0
IS	1308	20	19	1	0
IS	1309	16	16	0	0
IS	1310	15	15	0	0
IS	1311	27	27	0	0
IS	1312	9	9	0	0
IS	1313	15	15	0	0
IS	1314	20	20	0	0
IS	1315	18	18	0	0
IS	1316	14	14	0	0
IS	1317	14	14	0	0
IS	1318	13	12	1	0
IS	1319	8	8	0	0
IS	1320	21	21	0	0
IS	1321	15	14	1	0
IS	1322	8	8	0	0
IS	1323	18	18	0	0
IS	1324	20	20	0	0
IS	1325	9	9	0	0
IS	1326	8	8	0	0
IS	1327	18	18	0	0
IS	1328	22	22	0	0
IS	1329	15	15	0	0
IS	1330	24	24	0	0
IS	1331	12	12	0	0
IS	1332	16	16	0	0
IS	1333	15	15	0	0
IS	1334	20	20	0	0
IS	1335	21	21	0	0
IS	1336	21	21	0	0
IS	1337	19	17	2	0
IS	1338	16	16	0	0
IS	1339	19	19	0	0
IS	1340	19	19	0	0
IS	1341	8	8	0	0
IS	1342	14	13	1	0
IS	1343	13	13	0	0
IS	1344	20	20	0	0
IS	1345	15	15	0	0
IS	1346	17	17	0	0
IS	1347	18	18	0	0
IS	1348	17	17	0	0
IS	1349	23	23	0	0
IS	1350	16	16	0	0
IS	1351	17	17	0	0
IS	1352	15	14	0	1
IS	1353	16	16	0	0
IS	1354	29	29	0	0
IS	1355	20	19	1	0
IS	1356	28	28	0	0
IS	1357	22	22	0	0
IS	1358	20	20	0	0
IS	1359	14	14	0	0
IS	1360	23	22	1	0
IS	1361	33	33	0	0
IS	1362	23	23	0	0
IS	1363	10	10	0	0
IS	1364	19	19	0	0
IS	1365	19	18	1	0
IS	1366	19	19	0	0
IS	1367	21	21	0	0
IS	1368	18	16	2	0
IS	1369	18	18	0	0
IS	1370	11	11	0	0
IS	1371	22	22	0	0
IS	1372	11	11	0	0
IS	1373	16	15	1	0
IS	1374	23	22	1	0
IS	1375	27	25	2	0
IS	1376	33	33	0	0
IS	1377	22	22	0	0
IS	1378	20	20	0	0
IS	1379	26	26	0	0
IS	1380	23	23	0	0
IS	1381	24	24	0	0
IS	1382	13	13	0	0
IS	1383	18	18	0	0
IS	1384	15	15	0	0
IS	1385	23	22	1	0
IS	1386	24	24	0	0
IS	1387	20	20	0	0
IS	1388	26	26	0	0
IS	1389	14	14	0	0
IS	1390	20	20	0	0
IS	1391	17	17	0	0
IS	1392	22	21	1	0
IS	1393	13	13	0	0
IS	1394	11	11	0	0
IS	1395	11	11	0	0
IS	1396	19	17	2	0
IS	1397	11	11	0	0
IS	1398	24	22	2	0
IS	1399	22	22	0	0
IS	1400	15	15	0	0
IS	1401	21	21	0	0
IS	1402	18	18	0	0
IS	1403	15	15	0	0
IS	1404	27	27	0	0
IS	1405	16	16	0	0
IS	1406	19	19	0	0
IS	1407	17	17	0	0
IS	1408	17	17	0	0
IS	1409	12	12	0	0
IS	1410	19	19	0	0
IS	1411	21	21	0	0
IS	1412	12	11	1	0
IS	1413	19	19	0	0
IS	1414	21	21	0	0
IS	1415	15	15	0	0
IS	1416	17	17	0	0
IS	1417	27	27	0	0
IS	1418	28	27	1	0
IS	1419	16	16	0	0
IS	1420	11	11	0	0
IS	1421	16	16	0	0
IS	1422	11	11	0	0
IS	1423	12	12	0	0
IS	1424	16	16	0	0
IS	1425	20	20	0	0
IS	1426	14	14	0	0
IS	1427	23	23	0	0
IS	1428	16	16	0	0
IS	1429	18	17	1	0
IS	1430	14	14	0	0
IS	1431	16	15	1	0
IS	1432	18	18	0	0
IS	1433	22	22	0	0
IS	1434	22	22	0	0
IS	1435	11	11	0	0
IS	1436	12	12	0	0
IS	1437	18	18	0	0
IS	1438	22	22	0	0
IS	1439	21	21	0	0
IS	1440	17	17	0	0
IS	1441	30	29	1	0
IS	1442	18	18	0	0
IS	1443	18	18	0	0
IS	1444	12	12	0	0
IS	1445	22	21	1	0
IS	1446	16	16	0	0
IS	1447	14	14	0	0
IS	1448	12	12	0	0
IS	1449	15	15	0	0
IS	1450	16	14	2	0
IS	1451	18	18	0	0
IS	1452	21	21	0	0
IS	1453	18	18	0	0
IS	1454	25	25	0	0
IS	1455	21	21	0	0
IS	1456	10	10	0	0
IS	1457	26	26	0	0
IS	1458	20	20	0	0
IS	1459	10	10	0	0
IS	1460	13	13	0	0
IS	1461	12	12	0	0
IS	1462	22	22	0	0
IS	1463	12	12	0	0
IS	1464	21	21	0	0
IS	1465	16	16	0	0
IS	1466	14	14	0	0
IS	1467	32	31	1	0
IS	1468	18	18	0	0
IS	1469	10	10	0	0
IS	1470	14	14	0	0
IS	1471	14	14	0	0
IS	1472	13	13	0	0
IS	1473	15	13	2	0
IS	1474	27	27	0	0
IS	1475	17	17	0	0
IS	1476	17	17	0	0
IS	1477	11	10	1	0
IS	1478	26	24	2	0
IS	1479	19	19	0	0
IS	1480	14	14	0	0
IS	1481	19	19	0	0
IS	1482	19	18	1	0
IS	1483	18	18	0	0
IS	1484	18	18	0	0
IS	1485	25	25	0	0
IS	1486	15	15	0	0
IS	1487	17	16	1	0
IS	1488	12	12	0	0
IS	1489	16	16	0	0
IS	1490	17	17	0	0
IS	1491	18	18	0	0
IS	1492	13	13	0	0
IS	1493	14	14	0	0
IS	1494	12	12	0	0
IS	1495	21	21	0	0
IS	1496	11	11	0	0
IS	1497	18	18	0	0
IS	1498	23	23	0	0
IS	1499	10	10	0	0
IS	1500	25	25	0	0
IS	1501	22	22	0	0
IS	1502	23	23	0	0
IS	1503	6	6	0	0
IS	1504	17	16	1	0
IS	1505	17	16	1	0
IS	1506	22	22	0	0
IS	1507	17	17	0	0
IS	1508	9	9	0	0
IS	1509	22	21	1	0
IS	1510	23	22	1	0
IS	1511	16	16	0	0
IS	1512	16	16	0	0
IS	1513	14	14	0	0
IS	1514	21	21	0	0
IS	1515	15	15	0	0
IS	1516	14	14	0	0
IS	1517	20	20	0	0
IS	1518	15	15	0	0
IS	1519	13	13	0	0
IS	1520	14	14	0	0
IS	1521	24	24	0	0
IS	1522	14	14	0	0
IS	1523	8	8	0	0
IS	1524	22	22	0	0
IS	1525	17	17	0	0
IS	1526	11	11	0	0
IS	1527	10	10	0	0
IS	1528	12	12	0	0
IS	1529	23	23	0	0
IS	1530	13	13	0	0
IS	1531	16	16	0	0
IS	1532	13	13	0	0
IS	1533	16	16	0	0
IS	1534	21	21	0	0
IS	1535	14	14	0	0
IS	1536	22	22	0	0
IS	1537	16	16	0	0
IS	1538	16	16	0	0
IS	1539	13	13	0	0
IS	1540	13	13	0	0
IS	1541	22	22	0	0
IS	1542	14	14	0	0
IS	1543	12	12	0	0
IS	1544	19	19	0	0
IS	1545	12	11	1	0
IS	1546	17	17	0	0
IS	1547	22	21	1	0
IS	1548	21	21	0	0
IS	1549	14	14	0	0
IS	1550	14	14	0	0
IS	1551	16	15	1	0
IS	1552	9	8	1	0
IS	1553	9	9	0	0
IS	1554	20	20	0	0
IS	1555	18	18	0	0
IS	1556	16	16	0	0
IS	1557	11	11	0	0
IS	1558	13	13	0	0
IS	1559	16	16	0	0
IS	1560	14	14	0	0
IS	1561	14	14	0	0
IS	1562	29	28	1	0
IS	1563	14	14	0	0
IS	1564	9	9	0	0
IS	1565	16	16	0	0
IS	1566	15	15	0	0
IS	1567	19	19	0	0
IS	1568	18	18	0	0
IS	1569	14	14	0	0
IS	1570	9	9	0	0
IS	1571	12	12	0	0
IS	1572	13	13	0	0
IS	1573	15	15	0	0
IS	1574	18	18	0	0
IS	1575	15	15	0	0
IS	1576	9	9	0	0
IS	1577	10	10	0	0
IS	1578	11	11	0	0
IS	1579	11	11	0	0
IS	1580	21	21	0	0
IS	1581	16	16	0	0
IS	1582	12	12	0	0
IS	1583	6	6	0	0
IS	1584	18	18	0	0
IS	1585	12	12	0	0
IS	1586	12	12	0	0
IS	1587	19	19	0	0
IS	1588	10	10	0	0
IS	1589	12	12	0	0
IS	1590	13	13	0	0
IS	1591	17	17	0	0
IS	1592	14	14	0	0
IS	1593	14	14	0	0
IS	1594	22	21	1	0
IS	1595	14	14	0	0
IS	1596	19	19	0	0
IS	1597	9	9	0	0
IS	1598	9	9	0	0
IS	1599	15	15	0	0
IS	1600	14	14	0	0
IS	1601	21	21	0	0
IS	1602	18	18	0	0
IS	1603	12	12	0	0
IS	1604	18	17	1	0
IS	1605	12	12	0	0
IS	1606	10	10	0	0
IS	1607	12	12	0	0
IS	1608	9	9	0	0
IS	1609	9	9	0	0
IS	1610	23	23	0	0
IS	1611	14	14	0	0
IS	1612	16	16	0	0
IS	1613	6	6	0	0
IS	1614	7	7	0	0
IS	1615	8	8	0	0
IS	1616	15	14	1	0
IS	1617	26	26	0	0
IS	1618	10	10	0	0
IS	1619	11	10	1	0
IS	1620	17	17	0	0
IS	1621	24	23	1	0
IS	1622	13	13	0	0
IS	1623	13	13	0	0
IS	1624	24	23	1	0
IS	1625	13	13	0	0
IS	1626	17	17	0	0
IS	1627	15	14	1	0
IS	1628	11	11	0	0
IS	1629	20	20	0	0
IS	1630	10	10	0	0
IS	1631	18	18	0	0
IS	1632	8	8	0	0
IS	1633	11	11	0	0
IS	1634	11	11	0	0
IS	1635	5	5	0	0
IS	1636	14	14	0	0
IS	1637	8	8	0	0
IS	1638	11	11	0	0
IS	1639	10	10	0	0
IS	1640	11	11	0	0
IS	1641	9	9	0	0
IS	1642	12	12	0	0
IS	1643	8	8	0	0
IS	1644	14	14	0	0
IS	1645	10	10	0	0
IS	1646	14	13	1	0
IS	1647	16	16	0	0
IS	1648	12	12	0	0
IS	1649	17	17	0	0
IS	1650	14	14	0	0
IS	1651	15	14	1	0
IS	1652	11	10	1	0
IS	1653	8	8	0	0
IS	1654	11	11	0	0
IS	1655	10	10	0	0
IS	1656	12	12	0	0
IS	1657	10	10	0	0
IS	1658	10	10	0	0
IS	1659	10	10	0	0
IS	1660	12	12	0	0
IS	1661	13	13	0	0
IS	1662	7	7	0	0
IS	1663	13	13	0	0
IS	1664	13	13	0	0
IS	1665	12	12	0	0
IS	1666	11	11	0	0
IS	1667	18	17	1	0
IS	1668	11	11	0	0
IS	1669	8	8	0	0
IS	1670	12	12	0	0
IS	1671	16	16	0	0
IS	1672	9	9	0	0
IS	1673	15	15	0	0
IS	1674	8	8	0	0
IS	1675	11	11	0	0
IS	1676	12	12	0	0
IS	1677	19	19	0	0
IS	1678	19	18	1	0
IS	1679	11	11	0	0
IS	1680	13	13	0	0
IS	1681	15	15	0	0
IS	1682	4	4	0	0
IS	1683	11	11	0	0
IS	1684	11	11	0	0
IS	1685	11	10	1	0
IS	1686	8	8	0	0
IS	1687	10	10	0	0
IS	1688	11	10	1	0
IS	1689	6	6	0	0
IS	1690	9	9	0	0
IS	1691	10	9	1	0
IS	1692	11	11	0	0
IS	1693	9	9	0	0
IS	1694	12	12	0	0
IS	1695	13	13	0	0
IS	1696	11	11	0	0
IS	1697	6	6	0	0
IS	1698	16	16	0	0
IS	1699	12	12	0	0
IS	1700	15	15	0	0
IS	1701	14	14	0	0
IS	1702	9	9	0	0
IS	1703	11	11	0	0
IS	1704	10	10	0	0
IS	1705	12	12	0	0
IS	1706	13	13	0	0
IS	1707	8	8	0	0
IS	1708	7	7	0	0
IS	1709	9	9	0	0
IS	1710	5	5	0	0
IS	1711	15	15	0	0
IS	1712	14	14	0	0
IS	1713	14	14	0	0
IS	1714	11	11	0	0
IS	1715	13	13	0	0
IS	1716	6	6	0	0
IS	1717	12	12	0	0
IS	1718	9	9	0	0
IS	1719	20	20	0	0
IS	1720	7	7	0	0
IS	1721	14	14	0	0
IS	1722	10	10	0	0
IS	1723	11	11	0	0
IS	1724	20	20	0	0
IS	1725	12	10	2	0
IS	1726	12	12	0	0
IS	1727	12	12	0	0
IS	1728	11	11	0	0
IS	1729	22	22	0	0
IS	1730	11	11	0	0
IS	1731	4	4	0	0
IS	1732	10	10	0	0
IS	1733	8	8	0	0
IS	1734	11	11	0	0
IS	1735	8	8	0	0
IS	1736	19	19	0	0
IS	1737	11	11	0	0
IS	1738	7	7	0	0
IS	1739	6	6	0	0
IS	1740	12	12	0	0
IS	1741	10	10	0	0
IS	1742	6	6	0	0
IS	1743	13	13	0	0
IS	1744	21	21	0	0
IS	1745	8	8	0	0
IS	1746	9	9	0	0
IS	1747	8	6	2	0
IS	1748	12	12	0	0
IS	1749	14	14	0	0
IS	1750	6	6	0	0
IS	1751	13	12	1	0
IS	1752	10	10	0	0
IS	1753	15	15	0	0
IS	1754	10	10	0	0
IS	1755	16	16	0	0
IS	1756	9	9	0	0
IS	1757	15	14	1	0
IS	1758	14	14	0	0
IS	1759	9	9	0	0
IS	1760	10	10	0	0
IS	1761	20	18	0	2
IS	1762	11	11	0	0
IS	1763	13	13	0	0
IS	1764	20	20	0	0
